end
show mac add int g1/0/1 | i Gi
show mac add int g1/0/2 | i Gi
show mac add int g1/0/3 | i Gi
show mac add int g1/0/4 | i Gi
show mac add int g1/0/5 | i Gi
show mac add int g1/0/6 | i Gi
show mac add int g1/0/7 | i Gi
show mac add int g1/0/8 | i Gi
show mac add int g1/0/9 | i Gi
show mac add int g1/0/10 | i Gi
show mac add int g1/0/11 | i Gi
show mac add int g1/0/12 | i Gi
show mac add int g1/0/13 | i Gi
show mac add int g1/0/14 | i Gi
show mac add int g1/0/15 | i Gi
show mac add int g1/0/16 | i Gi
show mac add int g1/0/17 | i Gi
show mac add int g1/0/18 | i Gi
show mac add int g1/0/19 | i Gi
show mac add int g1/0/20 | i Gi
show mac add int g1/0/21 | i Gi
show mac add int g1/0/22 | i Gi
show mac add int g1/0/23 | i Gi
show mac add int g1/0/24 | i Gi
show mac add int g1/0/25 | i Gi
show mac add int g1/0/26 | i Gi
show mac add int g1/0/27 | i Gi
show mac add int g1/0/28 | i Gi
show mac add int g1/0/29 | i Gi
show mac add int g1/0/30 | i Gi
show mac add int g1/0/31 | i Gi
show mac add int g1/0/32 | i Gi
show mac add int g1/0/33 | i Gi
show mac add int g1/0/34 | i Gi
show mac add int g1/0/35 | i Gi
show mac add int g1/0/36 | i Gi
show mac add int g1/0/37 | i Gi
show mac add int g1/0/38 | i Gi
show mac add int g1/0/39 | i Gi
show mac add int g1/0/40 | i Gi
show mac add int g1/0/41 | i Gi
show mac add int g1/0/42 | i Gi
show mac add int g1/0/43 | i Gi
show mac add int g1/0/44 | i Gi
show mac add int g1/0/45 | i Gi
show mac add int g1/0/46 | i Gi
show mac add int g1/0/47 | i Gi
show mac add int g1/0/48 | i Gi

show mac add int g2/0/1 | i Gi
show mac add int g2/0/2 | i Gi
show mac add int g2/0/3 | i Gi
show mac add int g2/0/4 | i Gi
show mac add int g2/0/5 | i Gi
show mac add int g2/0/6 | i Gi
show mac add int g2/0/7 | i Gi
show mac add int g2/0/8 | i Gi
show mac add int g2/0/9 | i Gi
show mac add int g2/0/10 | i Gi
show mac add int g2/0/11 | i Gi
show mac add int g2/0/12 | i Gi
show mac add int g2/0/13 | i Gi
show mac add int g2/0/14 | i Gi
show mac add int g2/0/15 | i Gi
show mac add int g2/0/16 | i Gi
show mac add int g2/0/17 | i Gi
show mac add int g2/0/18 | i Gi
show mac add int g2/0/19 | i Gi
show mac add int g2/0/20 | i Gi
show mac add int g2/0/21 | i Gi
show mac add int g2/0/22 | i Gi
show mac add int g2/0/23 | i Gi
show mac add int g2/0/24 | i Gi
show mac add int g2/0/25 | i Gi
show mac add int g2/0/26 | i Gi
show mac add int g2/0/27 | i Gi
show mac add int g2/0/28 | i Gi
show mac add int g2/0/29 | i Gi
show mac add int g2/0/30 | i Gi
show mac add int g2/0/31 | i Gi
show mac add int g2/0/32 | i Gi
show mac add int g2/0/33 | i Gi
show mac add int g2/0/34 | i Gi
show mac add int g2/0/35 | i Gi
show mac add int g2/0/36 | i Gi
show mac add int g2/0/37 | i Gi
show mac add int g2/0/38 | i Gi
show mac add int g2/0/39 | i Gi
show mac add int g2/0/40 | i Gi
show mac add int g2/0/41 | i Gi
show mac add int g2/0/42 | i Gi
show mac add int g2/0/43 | i Gi
show mac add int g2/0/44 | i Gi
show mac add int g2/0/45 | i Gi
show mac add int g2/0/46 | i Gi
show mac add int g2/0/47 | i Gi
show mac add int g2/0/48 | i Gi

show mac add int g3/0/1 | i Gi
show mac add int g3/0/2 | i Gi
show mac add int g3/0/3 | i Gi
show mac add int g3/0/4 | i Gi
show mac add int g3/0/5 | i Gi
show mac add int g3/0/6 | i Gi
show mac add int g3/0/7 | i Gi
show mac add int g3/0/8 | i Gi
show mac add int g3/0/9 | i Gi
show mac add int g3/0/10 | i Gi
show mac add int g3/0/11 | i Gi
show mac add int g3/0/12 | i Gi
show mac add int g3/0/13 | i Gi
show mac add int g3/0/14 | i Gi
show mac add int g3/0/15 | i Gi
show mac add int g3/0/16 | i Gi
show mac add int g3/0/17 | i Gi
show mac add int g3/0/18 | i Gi
show mac add int g3/0/19 | i Gi
show mac add int g3/0/20 | i Gi
show mac add int g3/0/21 | i Gi
show mac add int g3/0/22 | i Gi
show mac add int g3/0/23 | i Gi
show mac add int g3/0/24 | i Gi
show mac add int g3/0/25 | i Gi
show mac add int g3/0/26 | i Gi
show mac add int g3/0/27 | i Gi
show mac add int g3/0/28 | i Gi
show mac add int g3/0/29 | i Gi
show mac add int g3/0/30 | i Gi
show mac add int g3/0/31 | i Gi
show mac add int g3/0/32 | i Gi
show mac add int g3/0/33 | i Gi
show mac add int g3/0/34 | i Gi
show mac add int g3/0/35 | i Gi
show mac add int g3/0/36 | i Gi
show mac add int g3/0/37 | i Gi
show mac add int g3/0/38 | i Gi
show mac add int g3/0/39 | i Gi
show mac add int g3/0/40 | i Gi
show mac add int g3/0/41 | i Gi
show mac add int g3/0/42 | i Gi
show mac add int g3/0/43 | i Gi
show mac add int g3/0/44 | i Gi
show mac add int g3/0/45 | i Gi
show mac add int g3/0/46 | i Gi
show mac add int g3/0/47 | i Gi
show mac add int g3/0/48 | i Gi

show mac add int g4/0/1 | i Gi
show mac add int g4/0/2 | i Gi
show mac add int g4/0/3 | i Gi
show mac add int g4/0/4 | i Gi
show mac add int g4/0/5 | i Gi
show mac add int g4/0/6 | i Gi
show mac add int g4/0/7 | i Gi
show mac add int g4/0/8 | i Gi
show mac add int g4/0/9 | i Gi
show mac add int g4/0/10 | i Gi
show mac add int g4/0/11 | i Gi
show mac add int g4/0/12 | i Gi
show mac add int g4/0/13 | i Gi
show mac add int g4/0/14 | i Gi
show mac add int g4/0/15 | i Gi
show mac add int g4/0/16 | i Gi
show mac add int g4/0/17 | i Gi
show mac add int g4/0/18 | i Gi
show mac add int g4/0/19 | i Gi
show mac add int g4/0/20 | i Gi
show mac add int g4/0/21 | i Gi
show mac add int g4/0/22 | i Gi
show mac add int g4/0/23 | i Gi
show mac add int g4/0/24 | i Gi
show mac add int g4/0/25 | i Gi
show mac add int g4/0/26 | i Gi
show mac add int g4/0/27 | i Gi
show mac add int g4/0/28 | i Gi
show mac add int g4/0/29 | i Gi
show mac add int g4/0/30 | i Gi
show mac add int g4/0/31 | i Gi
show mac add int g4/0/32 | i Gi
show mac add int g4/0/33 | i Gi
show mac add int g4/0/34 | i Gi
show mac add int g4/0/35 | i Gi
show mac add int g4/0/36 | i Gi
show mac add int g4/0/37 | i Gi
show mac add int g4/0/38 | i Gi
show mac add int g4/0/39 | i Gi
show mac add int g4/0/40 | i Gi
show mac add int g4/0/41 | i Gi
show mac add int g4/0/42 | i Gi
show mac add int g4/0/43 | i Gi
show mac add int g4/0/44 | i Gi
show mac add int g4/0/45 | i Gi
show mac add int g4/0/46 | i Gi
show mac add int g4/0/47 | i Gi
show mac add int g4/0/48 | i Gi

show mac add int g5/0/1 | i Gi
show mac add int g5/0/2 | i Gi
show mac add int g5/0/3 | i Gi
show mac add int g5/0/4 | i Gi
show mac add int g5/0/5 | i Gi
show mac add int g5/0/6 | i Gi
show mac add int g5/0/7 | i Gi
show mac add int g5/0/8 | i Gi
show mac add int g5/0/9 | i Gi
show mac add int g5/0/10 | i Gi
show mac add int g5/0/11 | i Gi
show mac add int g5/0/12 | i Gi
show mac add int g5/0/13 | i Gi
show mac add int g5/0/14 | i Gi
show mac add int g5/0/15 | i Gi
show mac add int g5/0/16 | i Gi
show mac add int g5/0/17 | i Gi
show mac add int g5/0/18 | i Gi
show mac add int g5/0/19 | i Gi
show mac add int g5/0/20 | i Gi
show mac add int g5/0/21 | i Gi
show mac add int g5/0/22 | i Gi
show mac add int g5/0/23 | i Gi
show mac add int g5/0/24 | i Gi
show mac add int g5/0/25 | i Gi
show mac add int g5/0/26 | i Gi
show mac add int g5/0/27 | i Gi
show mac add int g5/0/28 | i Gi
show mac add int g5/0/29 | i Gi
show mac add int g5/0/30 | i Gi
show mac add int g5/0/31 | i Gi
show mac add int g5/0/32 | i Gi
show mac add int g5/0/33 | i Gi
show mac add int g5/0/34 | i Gi
show mac add int g5/0/35 | i Gi
show mac add int g5/0/36 | i Gi
show mac add int g5/0/37 | i Gi
show mac add int g5/0/38 | i Gi
show mac add int g5/0/39 | i Gi
show mac add int g5/0/40 | i Gi
show mac add int g5/0/41 | i Gi
show mac add int g5/0/42 | i Gi
show mac add int g5/0/43 | i Gi
show mac add int g5/0/44 | i Gi
show mac add int g5/0/45 | i Gi
show mac add int g5/0/46 | i Gi
show mac add int g5/0/47 | i Gi
show mac add int g5/0/48 | i Gi

show mac add int g6/0/1 | i Gi
show mac add int g6/0/2 | i Gi
show mac add int g6/0/3 | i Gi
show mac add int g6/0/4 | i Gi
show mac add int g6/0/5 | i Gi
show mac add int g6/0/6 | i Gi
show mac add int g6/0/7 | i Gi
show mac add int g6/0/8 | i Gi
show mac add int g6/0/9 | i Gi
show mac add int g6/0/10 | i Gi
show mac add int g6/0/11 | i Gi
show mac add int g6/0/12 | i Gi
show mac add int g6/0/13 | i Gi
show mac add int g6/0/14 | i Gi
show mac add int g6/0/15 | i Gi
show mac add int g6/0/16 | i Gi
show mac add int g6/0/17 | i Gi
show mac add int g6/0/18 | i Gi
show mac add int g6/0/19 | i Gi
show mac add int g6/0/20 | i Gi
show mac add int g6/0/21 | i Gi
show mac add int g6/0/22 | i Gi
show mac add int g6/0/23 | i Gi
show mac add int g6/0/24 | i Gi
show mac add int g6/0/25 | i Gi
show mac add int g6/0/26 | i Gi
show mac add int g6/0/27 | i Gi
show mac add int g6/0/28 | i Gi
show mac add int g6/0/29 | i Gi
show mac add int g6/0/30 | i Gi
show mac add int g6/0/31 | i Gi
show mac add int g6/0/32 | i Gi
show mac add int g6/0/33 | i Gi
show mac add int g6/0/34 | i Gi
show mac add int g6/0/35 | i Gi
show mac add int g6/0/36 | i Gi
show mac add int g6/0/37 | i Gi
show mac add int g6/0/38 | i Gi
show mac add int g6/0/39 | i Gi
show mac add int g6/0/40 | i Gi
show mac add int g6/0/41 | i Gi
show mac add int g6/0/42 | i Gi
show mac add int g6/0/43 | i Gi
show mac add int g6/0/44 | i Gi
show mac add int g6/0/45 | i Gi
show mac add int g6/0/46 | i Gi
show mac add int g6/0/47 | i Gi
show mac add int g6/0/48 | i Gi


show mac add int Te1/0/1 | i Te
show mac add int Te1/0/2 | i Te
show mac add int Te1/0/3 | i Te
show mac add int Te1/0/4 | i Te
show mac add int Te1/0/5 | i Te
show mac add int Te1/0/6 | i Te
show mac add int Te1/0/7 | i Te
show mac add int Te1/0/8 | i Te
show mac add int Te1/0/9 | i Te
show mac add int Te1/0/10 | i Te
show mac add int Te1/0/11 | i Te
show mac add int Te1/0/12 | i Te
show mac add int Te1/0/13 | i Te
show mac add int Te1/0/14 | i Te
show mac add int Te1/0/15 | i Te
show mac add int Te1/0/16 | i Te
show mac add int Te1/0/17 | i Te
show mac add int Te1/0/18 | i Te
show mac add int Te1/0/19 | i Te
show mac add int Te1/0/20 | i Te
show mac add int Te1/0/21 | i Te
show mac add int Te1/0/22 | i Te
show mac add int Te1/0/23 | i Te
show mac add int Te1/0/24 | i Te

show mac add int Te2/0/1 | i Te
show mac add int Te2/0/2 | i Te
show mac add int Te2/0/3 | i Te
show mac add int Te2/0/4 | i Te
show mac add int Te2/0/5 | i Te
show mac add int Te2/0/6 | i Te
show mac add int Te2/0/7 | i Te
show mac add int Te2/0/8 | i Te
show mac add int Te2/0/9 | i Te
